City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
85,Severo-Kurilsk,RU,2021-02-07 20:18:31,50.6789,156.125,18.32,89,95,11.97,overcast clouds
86,Gaimersheim,DE,2021-02-07 20:18:32,48.807,11.368,33.01,100,90,1.14,"snow,mist"
87,Mahebourg,MU,2021-02-07 20:16:06,-20.4081,57.7,80.6,78,75,9.22,broken clouds
88,Fallon,US,2021-02-07 20:18:57,39.4735,-118.7774,57.0,24,20,4.61,few clouds
89,Bengkulu,ID,2021-02-07 20:18:58,-3.8004,102.2655,75.7,84,100,7.11,moderate rain
90,Leh,IN,2021-02-07 20:18:58,34.1667,77.5833,12.78,57,0,1.39,clear sky
91,Mayo,US,2021-02-07 20:18:58,38.8876,-76.5119,39.99,100,90,4.61,overcast clouds
92,Kapaa,US,2021-02-07 20:18:58,22.0752,-159.319,72.0,56,1,2.01,clear sky
93,Mar Del Plata,AR,2021-02-07 20:15:00,-38.0023,-57.5575,61.0,94,90,9.22,moderate rain
94,Santa Maria,BR,2021-02-07 20:16:41,-29.6842,-53.8069,86.0,51,20,6.91,few clouds
95,Haines Junction,CA,2021-02-07 20:18:59,60.7522,-137.5108,-16.6,52,21,1.14,few clouds
96,Trairi,BR,2021-02-07 20:18:59,-3.2778,-39.2689,84.18,65,1,12.19,clear sky
97,Roblin,CA,2021-02-07 20:18:59,51.23,-101.3565,-28.46,83,35,12.33,scattered clouds
98,Berlevag,NO,2021-02-07 20:18:22,70.8578,29.0864,24.8,74,75,31.07,snow
99,Vestmannaeyjar,IS,2021-02-07 20:15:26,63.4427,-20.2734,38.34,75,47,21.63,scattered clouds
100,Korla,CN,2021-02-07 20:14:35,41.7597,86.1469,34.3,69,87,8.66,overcast clouds
101,Birjand,IR,2021-02-07 20:14:34,32.8663,59.2211,42.8,24,0,9.78,clear sky
102,Chuy,UY,2021-02-07 20:19:01,-33.6971,-53.4616,73.44,65,7,10.42,clear sky
103,Tongren,CN,2021-02-07 20:19:01,27.7172,109.1853,48.67,83,100,7.31,light rain
104,Pevek,RU,2021-02-07 20:19:01,69.7008,170.3133,-5.98,86,0,3.18,clear sky
105,Andros,GR,2021-02-07 20:19:01,37.8333,24.9333,66.0,40,100,21.0,overcast clouds
106,Provideniya,RU,2021-02-07 20:19:02,64.3833,-173.3,-4.52,80,66,16.64,broken clouds
107,Manakara,MG,2021-02-07 20:19:02,-22.1333,48.0167,78.8,88,95,9.73,overcast clouds
108,Ebeltoft,DK,2021-02-07 20:19:02,56.1944,10.6821,28.4,59,75,23.02,broken clouds
109,Vaini,TO,2021-02-07 20:16:59,-21.2,-175.2,78.8,78,75,12.66,light rain
110,Abu Zabad,SD,2021-02-07 20:19:03,12.35,29.25,65.16,26,21,9.84,few clouds
111,Cascais,PT,2021-02-07 20:19:03,38.6979,-9.4215,57.0,92,99,25.93,overcast clouds
112,Itarema,BR,2021-02-07 20:19:03,-2.9248,-39.9167,83.89,69,0,15.32,clear sky
113,Clyde River,CA,2021-02-07 20:19:03,70.4692,-68.5914,-2.2,84,75,4.61,light snow
114,Gat,IL,2021-02-07 20:14:27,31.61,34.7642,59.0,82,45,3.0,scattered clouds
115,Saint-Philippe,RE,2021-02-07 20:19:04,-21.3585,55.7679,80.6,74,0,3.44,clear sky
116,Namibe,AO,2021-02-07 20:19:04,-15.1961,12.1522,73.06,76,100,4.99,overcast clouds
117,Gornopravdinsk,RU,2021-02-07 20:19:04,60.05,69.9,4.71,93,100,12.08,light snow
118,Yellowknife,CA,2021-02-07 20:19:05,62.456,-114.3525,-34.01,61,1,4.61,clear sky
119,Aquiraz,BR,2021-02-07 20:19:05,-3.9014,-38.3911,84.2,74,0,12.66,clear sky
120,Torbay,CA,2021-02-07 20:19:05,47.6666,-52.7314,32.0,64,20,26.46,few clouds
121,Kruisfontein,ZA,2021-02-07 20:19:05,-34.0033,24.7314,64.99,89,96,3.0,overcast clouds
122,Mayahi,NE,2021-02-07 20:19:05,13.9553,7.6712,71.69,17,96,8.1,overcast clouds
123,Port Hardy,CA,2021-02-07 20:15:08,50.6996,-127.4199,39.2,93,75,6.91,light snow
124,Airai,TL,2021-02-07 20:19:06,-8.9266,125.4092,60.62,100,100,2.68,overcast clouds
125,Djibo,BF,2021-02-07 20:19:06,14.1022,-1.6306,82.09,16,22,10.07,few clouds
126,Pitimbu,BR,2021-02-07 20:19:06,-7.4706,-34.8086,84.2,74,75,11.5,broken clouds
127,Xuanhua,CN,2021-02-07 20:19:07,40.6103,115.0447,21.24,78,0,5.21,clear sky
128,Shiyan,CN,2021-02-07 20:19:07,32.6475,110.7781,43.05,59,100,6.67,overcast clouds
129,Deniliquin,AU,2021-02-07 20:19:07,-35.5333,144.9667,54.0,70,63,1.99,broken clouds
130,Jiaojiang,CN,2021-02-07 20:19:07,28.6803,121.4428,57.99,58,100,7.72,overcast clouds
131,Cidreira,BR,2021-02-07 20:18:29,-30.1811,-50.2056,75.25,64,0,10.25,clear sky
132,Maceio,BR,2021-02-07 20:15:36,-9.6658,-35.7353,80.6,78,0,12.66,clear sky
133,Ribeira Grande,PT,2021-02-07 20:19:08,38.5167,-28.7,59.0,77,40,12.66,scattered clouds
134,Pimentel,PE,2021-02-07 20:15:01,-6.8367,-79.9342,82.4,54,0,18.41,clear sky
135,Camacha,PT,2021-02-07 20:19:34,33.0833,-16.3333,60.8,82,75,16.11,broken clouds
136,Kavaratti,IN,2021-02-07 20:19:35,10.5669,72.642,80.73,71,4,8.32,clear sky
137,Porec,HR,2021-02-07 20:19:35,45.2258,13.5939,57.0,82,90,9.22,overcast clouds
138,Genhe,CN,2021-02-07 20:19:35,50.7833,121.5167,-21.12,85,0,2.46,clear sky
139,Launceston,AU,2021-02-07 20:19:35,-41.45,147.1667,53.01,71,90,8.05,overcast clouds
140,Lokosovo,RU,2021-02-07 20:19:36,61.1333,74.8167,4.44,90,59,9.33,broken clouds
141,Nikolskoye,RU,2021-02-07 20:19:36,59.7035,30.7861,17.6,86,75,13.42,light snow
142,Caucaia,BR,2021-02-07 20:19:36,-3.7361,-38.6531,84.2,74,0,12.66,clear sky
143,Honningsvag,NO,2021-02-07 20:19:36,70.9821,25.9704,28.4,59,75,26.46,light snow
144,Liku,ID,2021-02-07 20:19:37,-0.7275,119.8922,76.1,85,93,1.74,overcast clouds
145,Tazovskiy,RU,2021-02-07 20:19:37,67.4667,78.7,-11.85,90,100,19.17,light snow
146,East London,ZA,2021-02-07 20:19:37,-33.0153,27.9116,72.52,78,100,6.85,light rain
147,Namatanai,PG,2021-02-07 20:19:37,-3.6667,152.4333,80.08,80,100,3.71,light rain
148,Codrington,AU,2021-02-07 20:19:38,-38.2667,141.9667,56.55,71,100,10.27,overcast clouds
149,Puerto Ayora,EC,2021-02-07 20:17:42,-0.7393,-90.3518,86.0,66,40,20.71,scattered clouds
150,Zhigansk,RU,2021-02-07 20:19:38,66.7697,123.3711,-33.23,79,6,7.92,clear sky
151,Jijiang,CN,2021-02-07 20:19:38,29.2906,106.2542,51.8,82,100,2.24,overcast clouds
152,Aseri,EE,2021-02-07 20:19:39,59.4506,26.8675,20.75,96,99,9.48,overcast clouds
153,Bullhead City,US,2021-02-07 20:17:53,35.1478,-114.5683,68.0,20,0,0.98,clear sky
154,Atar,MR,2021-02-07 20:14:49,20.5169,-13.0499,63.75,30,0,10.07,clear sky
155,Pasni,PK,2021-02-07 20:19:39,25.2631,63.471,66.65,55,0,7.85,clear sky
156,Voh,NC,2021-02-07 20:19:39,-20.9667,164.7,76.01,77,79,2.8,broken clouds
157,Myaundzha,RU,2021-02-07 20:19:40,63.0494,147.1858,1.42,87,100,7.09,overcast clouds
158,Igarka,RU,2021-02-07 20:19:40,67.4667,86.5833,-8.18,87,100,12.55,overcast clouds
159,Cabo San Lucas,MX,2021-02-07 20:19:40,22.8909,-109.9124,75.99,60,20,5.75,few clouds
160,Forbes,AU,2021-02-07 20:19:41,-33.3833,148.0167,64.99,81,94,1.99,overcast clouds
161,Tinogboc,PH,2021-02-07 20:19:41,12.0074,121.4122,79.5,82,95,29.04,overcast clouds
162,Kruglolesskoye,RU,2021-02-07 20:19:41,44.6589,42.8142,26.6,86,90,2.24,light snow
163,Tankhoy,RU,2021-02-07 20:19:41,51.5528,105.1306,16.68,87,61,4.47,broken clouds
164,Kodiak,US,2021-02-07 20:19:42,57.79,-152.4072,26.6,74,1,4.61,clear sky
